tis  5 okt 2021 16:03:13 CEST Starting regionserver on ID2221VM
2021-10-05 16:05:00,783 INFO  [RS_OPEN_META-ID2221VM:16201-0] wal.FSHLog: New WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633442700761.meta
2021-10-05 16:05:00,885 INFO  [RS_OPEN_META-ID2221VM:16201-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2021-10-05 16:05:00,954 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Created cacheConfig for info: blockCache=LruBlockCache{blockCount=0, currentSize=900960, freeSize=1227820448, maxSize=1228721408, heapSize=900960, minSize=1167285376, minFactor=0.95, multiSize=583642688, multiFactor=0.5, singleSize=291821344, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2021-10-05 16:05:00,967 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [minCompactSize:134217728, maxCompactSize:9223372036854775807, offPeakMaxCompactSize:9223372036854775807); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
2021-10-05 16:05:01,080 INFO  [StoreOpener-1588230740-1] regionserver.HStore: Store=info, memstore type=DefaultMemStore, storagePolicy=HOT, verifyBulkLoads=false, encoding=NONE, compression=NONE
2021-10-05 16:05:01,123 INFO  [RS_OPEN_META-ID2221VM:16201-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=28
2021-10-05 16:05:01,155 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2021-10-05 16:05:01,157 INFO  [PostOpenDeployTasks:1588230740] zookeeper.MetaTableLocator: Setting hbase:meta region location in ZooKeeper as id2221vm,16201,1633442595304
2021-10-05 16:05:01,760 INFO  [SplitLogWorker-ID2221VM:16201] coordination.ZkSplitLogWorkerCoordination: worker id2221vm,16201,1633442595304 acquired task /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.1632155921329
2021-10-05 16:05:01,776 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-1] wal.WALSplitter: Splitting wal: hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.1632155921329, length=83
2021-10-05 16:05:01,776 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-1] wal.WALSplitter: DistributedLogReplay = false
2021-10-05 16:05:01,780 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-1] util.FSHDFSUtils: Recover lease on dfs file hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.1632155921329
2021-10-05 16:05:01,783 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-1] util.FSHDFSUtils: Failed to recover lease, attempt=0 on file=hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.1632155921329 after 3ms
2021-10-05 16:05:05,775 INFO  [HBase-Metrics2-1] impl.GlobalMetricRegistriesAdapter: Registering RegionServer,sub=Coprocessor.Region.CP_org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint Metrics about HBase RegionObservers
2021-10-05 16:05:05,785 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-1] util.FSHDFSUtils: Recovered lease, attempt=1 on file=hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.1632155921329 after 4005ms
2021-10-05 16:05:05,809 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-1] wal.WALSplitter: 3 split writer threads finished
2021-10-05 16:05:05,809 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-1] wal.WALSplitter: Processed 0 edits across 0 regions; edits skipped=0; log file=hdfs://localhost:9000/hbase/WALs/id2221,16201,1631727425275-splitting/id2221%2C16201%2C1631727425275.1632155921329, length=83, corrupted=false, progress failed=false
2021-10-05 16:05:05,812 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-1] coordination.ZkSplitLogWorkerCoordination: successfully transitioned task /hbase/splitWAL/WALs%2Fid2221%2C16201%2C1631727425275-splitting%2Fid2221%252C16201%252C1631727425275.1632155921329 to final state DONE id2221vm,16201,1633442595304
2021-10-05 16:05:05,812 INFO  [RS_LOG_REPLAY_OPS-ID2221VM:16201-1] handler.WALSplitterHandler: worker id2221vm,16201,1633442595304 done with task org.apache.hadoop.hbase.coordination.ZkSplitLogWorkerCoordination$ZkSplitTaskDetails@76776178 in 4051ms
2021-10-05 16:05:05,956 INFO  [RpcServer.priority.FPBQ.Fifo.handler=18,queue=0,port=16201] regionserver.RSRpcServices: Open test,,1631727629461.bc6f920bd728a0eec9af472ce936574c.
2021-10-05 16:05:05,968 INFO  [RpcServer.priority.FPBQ.Fifo.handler=18,queue=0,port=16201] regionserver.RSRpcServices: Open hbase:namespace,,1631721902072.27af53a2254ff1b8df84094a94421902.
2021-10-05 16:05:05,975 INFO  [RpcServer.priority.FPBQ.Fifo.handler=18,queue=0,port=16201] regionserver.RSRpcServices: Open test2,,1631887963333.dfd207019c5b1ed367228c131d737b60.
2021-10-05 16:05:05,985 INFO  [RpcServer.priority.FPBQ.Fifo.handler=18,queue=0,port=16201] regionserver.RSRpcServices: Open test1,,1631887832210.f2d2ab5db5ce4d7dafb46971da3320b1.
2021-10-05 16:05:05,988 INFO  [StoreOpener-bc6f920bd728a0eec9af472ce936574c-1] hfile.CacheConfig: Created cacheConfig for cf: blockCache=LruBlockCache{blockCount=2, currentSize=905200, freeSize=1227816208, maxSize=1228721408, heapSize=905200, minSize=1167285376, minFactor=0.95, multiSize=583642688, multiFactor=0.5, singleSize=291821344, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2021-10-05 16:05:05,988 INFO  [StoreOpener-bc6f920bd728a0eec9af472ce936574c-1] compactions.CompactionConfiguration: size [minCompactSize:134217728, maxCompactSize:9223372036854775807, offPeakMaxCompactSize:9223372036854775807); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
2021-10-05 16:05:05,994 INFO  [StoreOpener-27af53a2254ff1b8df84094a94421902-1] hfile.CacheConfig: Created cacheConfig for info: blockCache=LruBlockCache{blockCount=2, currentSize=905200, freeSize=1227816208, maxSize=1228721408, heapSize=905200, minSize=1167285376, minFactor=0.95, multiSize=583642688, multiFactor=0.5, singleSize=291821344, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2021-10-05 16:05:05,996 INFO  [StoreOpener-27af53a2254ff1b8df84094a94421902-1] compactions.CompactionConfiguration: size [minCompactSize:134217728, maxCompactSize:9223372036854775807, offPeakMaxCompactSize:9223372036854775807); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
2021-10-05 16:05:06,008 INFO  [StoreOpener-dfd207019c5b1ed367228c131d737b60-1] hfile.CacheConfig: Created cacheConfig for cf: blockCache=LruBlockCache{blockCount=2, currentSize=905200, freeSize=1227816208, maxSize=1228721408, heapSize=905200, minSize=1167285376, minFactor=0.95, multiSize=583642688, multiFactor=0.5, singleSize=291821344, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2021-10-05 16:05:06,008 INFO  [StoreOpener-dfd207019c5b1ed367228c131d737b60-1] compactions.CompactionConfiguration: size [minCompactSize:134217728, maxCompactSize:9223372036854775807, offPeakMaxCompactSize:9223372036854775807); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
2021-10-05 16:05:06,018 INFO  [StoreOpener-f2d2ab5db5ce4d7dafb46971da3320b1-1] hfile.CacheConfig: Created cacheConfig for cf: blockCache=LruBlockCache{blockCount=2, currentSize=905200, freeSize=1227816208, maxSize=1228721408, heapSize=905200, minSize=1167285376, minFactor=0.95, multiSize=583642688, multiFactor=0.5, singleSize=291821344, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2021-10-05 16:05:06,019 INFO  [StoreOpener-f2d2ab5db5ce4d7dafb46971da3320b1-1] compactions.CompactionConfiguration: size [minCompactSize:134217728, maxCompactSize:9223372036854775807, offPeakMaxCompactSize:9223372036854775807); files [minFilesToCompact:3, maxFilesToCompact:10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
2021-10-05 16:05:06,023 INFO  [StoreOpener-27af53a2254ff1b8df84094a94421902-1] regionserver.HStore: Store=info, memstore type=DefaultMemStore, storagePolicy=HOT, verifyBulkLoads=false, encoding=NONE, compression=NONE
2021-10-05 16:05:06,036 INFO  [StoreOpener-bc6f920bd728a0eec9af472ce936574c-1] regionserver.HStore: Store=cf, memstore type=DefaultMemStore, storagePolicy=HOT, verifyBulkLoads=false, encoding=NONE, compression=NONE
2021-10-05 16:05:06,039 INFO  [StoreOpener-dfd207019c5b1ed367228c131d737b60-1] regionserver.HStore: Store=cf, memstore type=DefaultMemStore, storagePolicy=HOT, verifyBulkLoads=false, encoding=NONE, compression=NONE
2021-10-05 16:05:06,055 INFO  [StoreOpener-f2d2ab5db5ce4d7dafb46971da3320b1-1] regionserver.HStore: Store=cf, memstore type=DefaultMemStore, storagePolicy=HOT, verifyBulkLoads=false, encoding=NONE, compression=NONE
2021-10-05 16:05:06,061 INFO  [RS_OPEN_PRIORITY_REGION-ID2221VM:16201-0] regionserver.HRegion: Onlined 27af53a2254ff1b8df84094a94421902; next sequenceid=10
2021-10-05 16:05:06,068 INFO  [PostOpenDeployTasks:27af53a2254ff1b8df84094a94421902] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1631721902072.27af53a2254ff1b8df84094a94421902.
2021-10-05 16:05:06,077 INFO  [RS_OPEN_REGION-ID2221VM:16201-0] regionserver.HRegion: Onlined bc6f920bd728a0eec9af472ce936574c; next sequenceid=14
2021-10-05 16:05:06,079 INFO  [RS_OPEN_REGION-ID2221VM:16201-1] regionserver.HRegion: Onlined dfd207019c5b1ed367228c131d737b60; next sequenceid=7
2021-10-05 16:05:06,083 INFO  [PostOpenDeployTasks:bc6f920bd728a0eec9af472ce936574c] regionserver.HRegionServer: Post open deploy tasks for test,,1631727629461.bc6f920bd728a0eec9af472ce936574c.
2021-10-05 16:05:06,084 INFO  [PostOpenDeployTasks:dfd207019c5b1ed367228c131d737b60] regionserver.HRegionServer: Post open deploy tasks for test2,,1631887963333.dfd207019c5b1ed367228c131d737b60.
2021-10-05 16:05:06,086 INFO  [RS_OPEN_REGION-ID2221VM:16201-2] regionserver.HRegion: Onlined f2d2ab5db5ce4d7dafb46971da3320b1; next sequenceid=10
2021-10-05 16:05:06,091 INFO  [PostOpenDeployTasks:f2d2ab5db5ce4d7dafb46971da3320b1] regionserver.HRegionServer: Post open deploy tasks for test1,,1631887832210.f2d2ab5db5ce4d7dafb46971da3320b1.
2021-10-05 16:05:06,171 INFO  [PostOpenDeployTasks:bc6f920bd728a0eec9af472ce936574c] hbase.MetaTableAccessor: Updated row test,,1631727629461.bc6f920bd728a0eec9af472ce936574c. with server=id2221vm,16201,1633442595304
2021-10-05 16:05:06,171 INFO  [PostOpenDeployTasks:dfd207019c5b1ed367228c131d737b60] hbase.MetaTableAccessor: Updated row test2,,1631887963333.dfd207019c5b1ed367228c131d737b60. with server=id2221vm,16201,1633442595304
2021-10-05 16:05:06,171 INFO  [PostOpenDeployTasks:f2d2ab5db5ce4d7dafb46971da3320b1] hbase.MetaTableAccessor: Updated row test1,,1631887832210.f2d2ab5db5ce4d7dafb46971da3320b1. with server=id2221vm,16201,1633442595304
2021-10-05 16:05:06,171 INFO  [PostOpenDeployTasks:27af53a2254ff1b8df84094a94421902] hbase.MetaTableAccessor: Updated row hbase:namespace,,1631721902072.27af53a2254ff1b8df84094a94421902. with server=id2221vm,16201,1633442595304
2021-10-05 16:07:18,182 INFO  [Idle-Rpc-Conn-Sweeper-pool4-t1] ipc.AbstractRpcClient: Cleanup idle connection to ID2221:16000
2021-10-05 16:09:51,519 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.20 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=4, accesses=18, hits=14, hitRatio=77.78%, , cachingAccesses=18, cachingHits=14, cachingHitsRatio=77.78%, evictions=29, evicted=0, evictedPerRun=0.0
2021-10-05 16:10:12,633 INFO  [id2221vm,16201,1633442595304_ChoreService_1] regionserver.HRegionServer: id2221vm,16201,1633442595304-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 115,388 ms
2021-10-05 16:12:08,024 INFO  [MemStoreFlusher.1] regionserver.HRegion: Flushing 1/1 column families, memstore=2.90 KB
2021-10-05 16:12:08,104 INFO  [MemStoreFlusher.1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=35, memsize=2.9 K, hasBloomFilter=false, into tmp file hdfs://localhost:9000/hbase/data/hbase/meta/1588230740/.tmp/info/44edc8d2ab5e4ea3baf51c4e3606d30f
2021-10-05 16:12:08,158 INFO  [MemStoreFlusher.1] regionserver.HStore: Added hdfs://localhost:9000/hbase/data/hbase/meta/1588230740/info/44edc8d2ab5e4ea3baf51c4e3606d30f, entries=16, sequenceid=35, filesize=6.4 K
2021-10-05 16:12:08,160 INFO  [MemStoreFlusher.1] regionserver.HRegion: Finished memstore flush of ~2.90 KB/2968, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 136ms, sequenceid=35, compaction requested=true
2021-10-05 16:12:08,168 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2021-10-05 16:12:08,169 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] regionserver.HStore: Starting compaction of 3 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://localhost:9000/hbase/data/hbase/meta/1588230740/.tmp, totalSize=18.9 K
2021-10-05 16:12:08,213 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] throttle.PressureAwareThroughputController: hbase:meta,,1.1588230740#info#compaction#1 average throughput is 2.07 MB/sec, slept 0 time(s) and total slept time is 0 ms. 0 active operations remaining, total limit is 50.00 MB/sec
2021-10-05 16:12:08,677 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] regionserver.HStore: Completed major compaction of 3 (all) file(s) in info of hbase:meta,,1.1588230740 into 0102a1078e1e4f06bfd3fc18337d5ca2(size=9.1 K), total size for store is 9.1 K. This selection was in queue for 0sec, and took 0sec to execute.
2021-10-05 16:12:08,680 INFO  [regionserver/ID2221VM/127.0.1.1:16201-shortCompactions-0] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=3, fileSize=18.9 K (6.7 K, 5.8 K, 6.4 K), priority=7, time=2002171310170; duration=0sec
2021-10-05 16:14:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=881.05 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=2, accesses=23, hits=18, hitRatio=78.26%, , cachingAccesses=20, cachingHits=16, cachingHitsRatio=80.00%, evictions=59, evicted=2, evictedPerRun=0.03389830508474576
2021-10-05 16:19:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=24, hits=18, hitRatio=75.00%, , cachingAccesses=21, cachingHits=16, cachingHitsRatio=76.19%, evictions=89, evicted=2, evictedPerRun=0.02247191011235955
2021-10-05 16:24:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=25, hits=19, hitRatio=76.00%, , cachingAccesses=22, cachingHits=17, cachingHitsRatio=77.27%, evictions=119, evicted=2, evictedPerRun=0.01680672268907563
2021-10-05 16:29:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=26, hits=20, hitRatio=76.92%, , cachingAccesses=23, cachingHits=18, cachingHitsRatio=78.26%, evictions=149, evicted=2, evictedPerRun=0.013422818791946308
2021-10-05 16:34:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=27, hits=21, hitRatio=77.78%, , cachingAccesses=24, cachingHits=19, cachingHitsRatio=79.17%, evictions=179, evicted=2, evictedPerRun=0.0111731843575419
2021-10-05 16:39:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=28, hits=22, hitRatio=78.57%, , cachingAccesses=25, cachingHits=20, cachingHitsRatio=80.00%, evictions=209, evicted=2, evictedPerRun=0.009569377990430622
2021-10-05 16:44:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=29, hits=23, hitRatio=79.31%, , cachingAccesses=26, cachingHits=21, cachingHitsRatio=80.77%, evictions=239, evicted=2, evictedPerRun=0.008368200836820083
2021-10-05 16:49:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=30, hits=24, hitRatio=80.00%, , cachingAccesses=27, cachingHits=22, cachingHitsRatio=81.48%, evictions=269, evicted=2, evictedPerRun=0.007434944237918215
2021-10-05 16:54:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=31, hits=25, hitRatio=80.65%, , cachingAccesses=28, cachingHits=23, cachingHitsRatio=82.14%, evictions=299, evicted=2, evictedPerRun=0.006688963210702341
2021-10-05 16:59:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=32, hits=26, hitRatio=81.25%, , cachingAccesses=29, cachingHits=24, cachingHitsRatio=82.76%, evictions=329, evicted=2, evictedPerRun=0.0060790273556231
2021-10-05 17:04:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=33, hits=27, hitRatio=81.82%, , cachingAccesses=30, cachingHits=25, cachingHitsRatio=83.33%, evictions=359, evicted=2, evictedPerRun=0.005571030640668524
2021-10-05 17:05:01,279 INFO  [RS_OPEN_META-ID2221VM:16201-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633442700761.meta with entries=8, filesize=2.81 KB; new WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633446300832.meta
2021-10-05 17:05:01,281 INFO  [RS_OPEN_META-ID2221VM:16201-0-MetaLogRoller] wal.FSHLog: Archiving hdfs://localhost:9000/hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633442700761.meta to hdfs://localhost:9000/hbase/oldWALs/id2221vm%2C16201%2C1633442595304.meta.1633442700761.meta
2021-10-05 17:05:01,743 INFO  [regionserver/ID2221VM/127.0.1.1:16201.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633442694735 with entries=4, filesize=1.22 KB; new WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633446301706
2021-10-05 17:05:01,744 INFO  [regionserver/ID2221VM/127.0.1.1:16201.logRoller] wal.FSHLog: Archiving hdfs://localhost:9000/hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633442694735 to hdfs://localhost:9000/hbase/oldWALs/id2221vm%2C16201%2C1633442595304.1633442694735
2021-10-05 17:09:51,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=34, hits=28, hitRatio=82.35%, , cachingAccesses=31, cachingHits=26, cachingHitsRatio=83.87%, evictions=389, evicted=2, evictedPerRun=0.005141388174807198
2021-10-05 17:14:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=35, hits=29, hitRatio=82.86%, , cachingAccesses=32, cachingHits=27, cachingHitsRatio=84.38%, evictions=419, evicted=2, evictedPerRun=0.00477326968973747
2021-10-05 17:19:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=36, hits=30, hitRatio=83.33%, , cachingAccesses=33, cachingHits=28, cachingHitsRatio=84.85%, evictions=449, evicted=2, evictedPerRun=0.004454342984409799
2021-10-05 17:24:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=37, hits=31, hitRatio=83.78%, , cachingAccesses=34, cachingHits=29, cachingHitsRatio=85.29%, evictions=479, evicted=2, evictedPerRun=0.0041753653444676405
2021-10-05 17:29:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=38, hits=32, hitRatio=84.21%, , cachingAccesses=35, cachingHits=30, cachingHitsRatio=85.71%, evictions=509, evicted=2, evictedPerRun=0.003929273084479371
2021-10-05 17:34:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=39, hits=33, hitRatio=84.62%, , cachingAccesses=36, cachingHits=31, cachingHitsRatio=86.11%, evictions=539, evicted=2, evictedPerRun=0.0037105751391465678
2021-10-05 17:39:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=40, hits=34, hitRatio=85.00%, , cachingAccesses=37, cachingHits=32, cachingHitsRatio=86.49%, evictions=569, evicted=2, evictedPerRun=0.0035149384885764497
2021-10-05 17:44:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=41, hits=35, hitRatio=85.37%, , cachingAccesses=38, cachingHits=33, cachingHitsRatio=86.84%, evictions=599, evicted=2, evictedPerRun=0.00333889816360601
2021-10-05 17:49:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=42, hits=36, hitRatio=85.71%, , cachingAccesses=39, cachingHits=34, cachingHitsRatio=87.18%, evictions=629, evicted=2, evictedPerRun=0.003179650238473768
2021-10-05 17:54:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=43, hits=37, hitRatio=86.05%, , cachingAccesses=40, cachingHits=35, cachingHitsRatio=87.50%, evictions=659, evicted=2, evictedPerRun=0.0030349013657056147
2021-10-05 17:59:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=44, hits=38, hitRatio=86.36%, , cachingAccesses=41, cachingHits=36, cachingHitsRatio=87.80%, evictions=689, evicted=2, evictedPerRun=0.002902757619738752
2021-10-05 18:04:51,518 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=885.89 KB, freeSize=1.14 GB, max=1.14 GB, blockCount=3, accesses=45, hits=39, hitRatio=86.67%, , cachingAccesses=42, cachingHits=37, cachingHitsRatio=88.10%, evictions=719, evicted=2, evictedPerRun=0.0027816411682892906
2021-10-05 18:05:01,431 INFO  [RS_OPEN_META-ID2221VM:16201-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633446300832.meta with entries=0, filesize=91 B; new WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633449901388.meta
2021-10-05 18:05:01,432 INFO  [RS_OPEN_META-ID2221VM:16201-0-MetaLogRoller] wal.FSHLog: Archiving hdfs://localhost:9000/hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.meta.1633446300832.meta to hdfs://localhost:9000/hbase/oldWALs/id2221vm%2C16201%2C1633442595304.meta.1633446300832.meta
2021-10-05 18:05:02,282 INFO  [regionserver/ID2221VM/127.0.1.1:16201.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633446301706 with entries=0, filesize=91 B; new WAL /hbase/WALs/id2221vm,16201,1633442595304/id2221vm%2C16201%2C1633442595304.1633449901843
